"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Gwen","çµç½å¨å¨","Gwen","E","æ­ç»­ç¾èµ°","Skip 'n Slash","GwenE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Gwen","çµç½å¨å¨","Gwen","R","å¼éç°å°","Needlework","GwenR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","Hecarim","æäºä¹å½±","Hecarim","P","å¾æä¹è·¯","Warpath","Hecarim_Passive.png","被动","无","否","无/未标注","伤害 | 自我增益","无"
"16.3.1","Hecarim","æäºä¹å½±","Hecarim","Q","æ´èµ°","Rampage","HecarimRapidSlash","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Hecarim","æäºä¹å½±","Hecarim","W","ææ§ä¹çµ","Spirit of Dread","HecarimW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Hecarim","æäºä¹å½±","Hecarim","E","æ¯ç­å²é","Devastating Charge","HecarimRamp","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 自我增益","击退"
"16.3.1","Hecarim","æäºä¹å½±","Hecarim","R","æå½±å²å»","Onslaught of Shadows","HecarimUlt","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","恐惧"
"16.3.1","Heimerdinger","å¤§åæå®¶","Heimerdinger","P","æµ·åæ¯ç§æäº²å","Hextech Affinity","Heimerdinger_Passive.png","被动","无","否","无/未标注","召唤/部署","无"
"16.3.1","Heimerdinger","å¤§åæå®¶","Heimerdinger","Q","H-28 G è¿åç®å°","H-28 G Evolution Turret","HeimerdingerQ","主动","Turret Kit & {{ cost }} Mana","是","无/未标注","充能技能 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Heimerdinger","å¤§åæå®¶","Heimerdinger","W","æµ·åæ¯ç§æå¾®åå¯¼å¼¹","Hextech Micro-Rockets","HeimerdingerW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 召唤/部署 | 资源交互","无"
"16.3.1","Heimerdinger","å¤§åæå®¶","Heimerdinger","E","CH-2çµå­é£æ´æé·","CH-2 Electron Storm Grenade","HeimerdingerE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","减速 | 眩晕"
"16.3.1","Heimerdinger","å¤§åæå®¶","Heimerdinger","R","åçº§ï¼ï¼ï¼","UPGRADE!!!","HeimerdingerR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","减速 | 眩晕"
"16.3.1","Hwei","å¼ç»å¸","Hwei","P","è½æ¬¾","Signature of the Visionary","HweiPassive.png","被动","无","否","魔","伤害","无"
"16.3.1","Hwei","å¼ç»å¸","Hwei","Q","ä¸»é¢ï¼ç¾","Subject: Disaster","HweiQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","减速"
"16.3.1","Hwei","å¼ç»å¸","Hwei","W","ä¸»é¢ï¼é","Subject: Serenity","HweiW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 护盾 | 控制 | 伤害 | 资源交互 | 自我增益","恐惧"
"16.3.1","Hwei","å¼ç»å¸","Hwei","E","ä¸»é¢ï¼æ","Subject: Torment","HweiE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速 | 禁锢 | 恐惧"
"16.3.1","Hwei","å¼ç»å¸","Hwei","R","çå¿ç»åç»","Spiraling Despair","HweiR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Illaoi","æµ·å½ç¥­å¸","Illaoi","P","å¤ç¥åç¥","Prophet of an Elder God","Illaoi_P.png","被动","无","否","物","伤害 | 召唤/部署 | 治疗/回复","无"
"16.3.1","Illaoi","æµ·å½ç¥­å¸","Illaoi","Q","è§¦æçå»","Tentacle Smash","IllaoiQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Illaoi","æµ·å½ç¥­å¸","Illaoi","W","ä¸¥é·è®­è¯«","Harsh Lesson","IllaoiW","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Illaoi","æµ·å½ç¥­å¸","Illaoi","E","çµé­è¯ç¼","Test of Spirit","IllaoiE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Illaoi","æµ·å½ç¥­å¸","Illaoi","R","è¿çä¿¡ä»°","Leap of Faith","IllaoiR","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移 | 召唤/部署","无"
"16.3.1","Irelia","åéèè","Irelia","P","è¾æ¬§å°¼äºç­è¯","Ionian Fervor","Irelia_Passive.png","被动","无","否","无/未标注","伤害 | 自我增益","无"
"16.3.1","Irelia","åéèè","Irelia","Q","å©åå²å»","Bladesurge","IreliaQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Irelia","åéèè","Irelia","W","è·ç ´ä¹è","Defiant Dance","IreliaW","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 敌方减益 | 二段/形态切换 | 伤害","无"
"16.3.1","Irelia","åéèè","Irelia","E","æ¯ç¿¼åå","Flawless Duet","IreliaE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","眩晕"
"16.3.1","Irelia","åéèè","Irelia","R","åéä¹å","Vanguard's Edge","IreliaR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Ivern","ç¿ ç¥","Ivern","P","æ£®æä¹å","Friend of the Forest","IvernP.png","被动","无","否","无/未标注","无","无"
"16.3.1","Ivern","ç¿ ç¥","Ivern","Q","æ ¹æ·±æåº","Rootcaller","IvernQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 控制 | 伤害 | 位移","禁锢"
"16.3.1","Ivern","ç¿ ç¥","Ivern","W","æ èå©æ»","Brushmaker","IvernW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Ivern","ç¿ ç¥","Ivern","E","ç§è±å¾ç","Triggerseed","IvernE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Ivern","ç¿ ç¥","Ivern","R","å°èï¼","Daisy!","IvernR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移 | 召唤/部署","无"
"16.3.1","Janna","é£æ´ä¹æ","Janna","P","é¡ºé£èè¡","Tailwind","JannaP.png","被动","无","否","魔","伤害","无"
"16.3.1","Janna","é£æ´ä¹æ","Janna","Q","é£é£å¼å¸","Howling Gale","HowlingGale","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","击飞"
"16.3.1","Janna","é£æ´ä¹æ","Janna","W","åé£å®æ¤","Zephyr","SowTheWind","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署 | 自我增益","减速"
"16.3.1","Janna","é£æ´ä¹æ","Janna","E","é£æ´ä¹ç¼","Eye Of The Storm","EyeOfTheStorm","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 伤害 | 召唤/部署","无"
"16.3.1","Janna","é£æ´ä¹æ","Janna","R","å¤èå­£é£","Monsoon","ReapTheWhirlwind","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 召唤/部署 | 治疗/回复","无"
"16.3.1","JarvanIV","å¾·çè¥¿äºçå­","Jarvan IV","P","æäºå¾å¨","Martial Cadence","JarvanIVP.png","被动","无","否","物","伤害 | 治疗/回复","无"
"16.3.1","JarvanIV","å¾·çè¥¿äºçå­","Jarvan IV","Q","å·¨é¾æå»","Dragon Strike","JarvanIVDragonStrike","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","JarvanIV","å¾·çè¥¿äºçå­","Jarvan IV","W","é»éå£ç¾","Golden Aegis","JarvanIVGoldenAegis","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 控制 | 召唤/部署","减速"
"16.3.1","JarvanIV","å¾·çè¥¿äºçå­","Jarvan IV","E","å¾·é¦åæ","Demacian Standard","JarvanIVDemacianStandard","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 自我增益","无"
"16.3.1","JarvanIV","å¾·çè¥¿äºçå­","Jarvan IV","R","å¤©å´©å°è£","Cataclysm","JarvanIVCataclysm","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Jax","æ­¦å¨å¤§å¸","Jax","P","æ æè¿æ","Relentless Assault","Armsmaster_MasterOfArms.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Jax","æ­¦å¨å¤§å¸","Jax","Q","è·³æ©","Leap Strike","JaxQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移","无"
"16.3.1","Jax","æ­¦å¨å¤§å¸","Jax","W","èåä¸å»","Empower","JaxW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 资源交互 | 自我增益","无"
"16.3.1","Jax","æ­¦å¨å¤§å¸","Jax","E","åå»é£æ´","Counter Strike","JaxE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 治疗/回复","眩晕"
"16.3.1","Jax","æ­¦å¨å¤§å¸","Jax","R","æ­¦å¨å¤§å¸","Grandmaster-at-Arms","JaxR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Jayce","æªæ¥å®æ¤è","Jayce","P","æµ·åæ¯ç§æçµå®¹","Hextech Capacitor","Jayce_Passive.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Jayce","æªæ¥å®æ¤è","Jayce","Q","èç©¹ä¹è· / çµè½éè¡","To the Skies! / Shock Blast","JayceToTheSkies","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移","减速"
"16.3.1","Jayce","æªæ¥å®æ¤è","Jayce","W","éªçµé¢å / è¶è½çµè·","Lightning Field / Hyper Charge","JayceStaticField","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 召唤/部署 | 资源交互 | 自我增益","无"
"16.3.1","Jayce","æªæ¥å®æ¤è","Jayce","E","é·éä¸å» / å éä¹é¨","Thundering Blow / Acceleration Gate","JayceThunderingBlow","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 治疗/回复","无"
"16.3.1","Jayce","æªæ¥å®æ¤è","Jayce","R","å¢¨ä¸å©ä¹ç® / å¢¨ä¸å©ä¹é¤","Mercury Cannon / Mercury Hammer","JayceStanceHtG","主动","No Cost","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 伤害","无"
"16.3.1","Jhin","æå½å¸","Jhin","P","ä½è¯­","Whisper","Jhin_P.png","被动","无","否","无/未标注","伤害 | 斩杀/缺失生命值联动","无"
"16.3.1","Jhin","æå½å¸","Jhin","Q","æ¼èæé·","Dancing Grenade","JhinQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Jhin","æå½å¸","Jhin","W","è´å½åå½©","Deadly Flourish","JhinW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 召唤/部署","禁锢"
"16.3.1","Jhin","æå½å¸","Jhin","E","ä¸ä¼å¾å","Captive Audience","JhinE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 复活/免死相关 | 控制 | 伤害 | 隐身/伪装 | 召唤/部署","减速"
"16.3.1","Jhin","æå½å¸","Jhin","R","å®ç¾è°¢å¹","Curtain Call","JhinR","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","减速"
"16.3.1","Jinx","æ´èµ°èè","Jinx","P","ç½ªæ¶å¿«æ","Get Excited!","Jinx_Passive.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Jinx","æ´èµ°èè","Jinx","Q","æªç®äº¤åæ²ï¼","Switcheroo!","JinxQ","主动","Mana Per Rocket","是","物","充能技能 | 控制 | 伤害 | 资源交互 | 自我增益","减速"
"16.3.1","Jinx","æ´èµ°èè","Jinx","W","éè¡çµç£æ³¢ï¼","Zap!","JinxW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Jinx","æ´èµ°èè","Jinx","E","å¼ç«èæé·ï¼","Flame Chompers!","JinxE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Jinx","æ´èµ°èè","Jinx","R","è¶ç©¶ææ­»ç¥é£å¼¹ï¼","Super Mega Death Rocket!","JinxR","主动","{{ abilityresourcename }}","是","物","充能技能 | 复活/免死相关 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Kaisa","èç©ºä¹å¥³","Kai'Sa","P","ä½è¡¨æ´»è¤","Second Skin","Kaisa_Passive.png","被动","无","否","魔","伤害","无"
"16.3.1","Kaisa","èç©ºä¹å¥³","Kai'Sa","Q","è¾å¡è¥¿äºæ´é¨","Icathian Rain","KaisaQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Kaisa","èç©ºä¹å¥³","Kai'Sa","W","èç©ºç´¢æ","Void Seeker","KaisaW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害","无"
"16.3.1","Kaisa","èç©ºä¹å¥³","Kai'Sa","E","æéè¶è½½","Supercharge","KaisaE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 隐身/伪装 | 资源交互 | 自我增益","无"
"16.3.1","Kaisa","èç©ºä¹å¥³","Kai'Sa","R","çææ¬è½","Killer Instinct","KaisaR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 位移 | 自我增益","无"
"16.3.1","Kalista","å¤ä»ä¹ç","Kalista","P","æ­¦æ¯å§¿æ","Martial Poise","Kalista_Passive.png","被动","无","否","无/未标注","二段/形态切换 | 位移","无"
"16.3.1","Kalista","å¤ä»ä¹ç","Kalista","Q","ç©¿åº","Pierce","KalistaMysticShot","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移","无"
"16.3.1","Kalista","å¤ä»ä¹ç","Kalista","W","å¨åµ","Sentinel","KalistaW","主动","No Cost","是","魔","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Kalista","å¤ä»ä¹ç","Kalista","E","æè£","Rend","KalistaExpungeWrapper","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Kalista","å¤ä»ä¹ç","Kalista","R","å½è¿çå¬å¤","Fate's Call","KalistaRx","主动","{{ abilityresourcename }}","是","无/未标注","不可选取/无敌/霸体 | 充能技能 | 位移","无"
"16.3.1","Karma","å¤©å¯è","Karma","P","èè½ä¹ç","Gathering Fire","Karma_Passive.png","被动","无","否","无/未标注","敌方减益","无"
"16.3.1","Karma","å¤©å¯è","Karma","Q","å¿çµçç°","Inner Flame","KarmaQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Karma","å¤©å¯è","Karma","W","åå®ä¸ç§»","Focused Resolve","KarmaSpiritBind","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署 | 治疗/回复","禁锢"
"16.3.1","Karma","å¤©å¯è","Karma","E","é¼è","Inspire","KarmaSolKimShield","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 伤害 | 召唤/部署 | 资源交互","无"
"16.3.1","Karma","å¤©å¯è","Karma","R","æ¢µå","Mantra","KarmaMantra","主动","No Cost","是","魔","充能技能 | 护盾 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","减速 | 禁锢"
"16.3.1","Karthus","æ­»äº¡é¢å±è","Karthus","P","æ­»äº¡å¥çº¦","Death Defied","Karthus_Passive.png","被动","无","否","无/未标注","复活/免死相关","无"
"16.3.1","Karthus","æ­»äº¡é¢å±è","Karthus","Q","èè","Lay Waste","KarthusLayWasteA1","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 召唤/部署","无"
"16.3.1","Karthus","æ­»äº¡é¢å±è","Karthus","W","çè¦ä¹å¢","Wall of Pain","KarthusWallOfPain","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 控制 | 召唤/部署 | 资源交互","减速"
"16.3.1","Karthus","æ­»äº¡é¢å±è","Karthus","E","äºµæ¸","Defile","KarthusDefile","主动","Mana per Second","是","魔","充能技能 | 伤害 | 召唤/部署 | 资源交互","无"
"16.3.1","Karthus","æ­»äº¡é¢å±è","Karthus","R","å®é­æ²","Requiem","KarthusFallenOne","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Kassadin","èç©ºè¡è","Kassadin","P","èç©ºä¹ç³","Void Stone","Kassadin_Passive.png","被动","无","否","魔","敌方减益 | 伤害","无"
"16.3.1","Kassadin","èç©ºè¡è","Kassadin","Q","èæ æ³ç","Null Sphere","NullLance","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Kassadin","èç©ºè¡è","Kassadin","W","èç©ºä¹å","Nether Blade","NetherBlade","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Kassadin","èç©ºè¡è","Kassadin","E","è½éèå²","Force Pulse","ForcePulse","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Kassadin","èç©ºè¡è","Kassadin","R","èç©ºè¡èµ°","Riftwalk","RiftWalk","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移 | 资源交互","无"
"16.3.1","Katarina","ä¸ç¥¥ä¹å","Katarina","P","è´ªå©ª","Voracity","Katarina_Passive.png","被动","无","否","魔","敌方减益 | 伤害","无"
"16.3.1","Katarina","ä¸ç¥¥ä¹å","Katarina","Q","å¼¹å°ä¹å","Bouncing Blade","KatarinaQ","主动","No Cost","是","魔","充能技能 | 伤害","无"
"16.3.1","Katarina","ä¸ç¥¥ä¹å","Katarina","W","ä¼ºæºå¾å","Preparation","KatarinaW","主动","No Cost","是","无/未标注","充能技能 | 自我增益","无"
"16.3.1","Katarina","ä¸ç¥¥ä¹å","Katarina","E","ç¬æ­¥","Shunpo","KatarinaEWrapper","主动","No Cost","是","魔","充能技能 | 敌方减益 | 伤害 | 位移","无"
"16.3.1","Katarina","ä¸ç¥¥ä¹å","Katarina","R","æ­»äº¡è²å","Death Lotus","KatarinaR","主动","No Cost","是","混合(物理+魔法)","充能技能 | 敌方减益 | 复活/免死相关 | 伤害","无"
"16.3.1","Kayle","æ­£ä¹å¤©ä½¿","Kayle","P","ç»ç¥é¿é¶","Divine Ascent","Kayle_P.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Kayle","æ­£ä¹å¤©ä½¿","Kayle","Q","èç°å²å»","Radiant Blast","KayleQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Kayle","æ­£ä¹å¤©ä½¿","Kayle","W","æçæ©å¸","Celestial Blessing","KayleW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 治疗/回复","无"
"16.3.1","Kayle","æ­£ä¹å¤©ä½¿","Kayle","E","æç«ç¬¦å","Starfire Spellblade","KayleE","主动","No Cost","是","魔","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Kayle","æ­£ä¹å¤©ä½¿","Kayle","R","å£è£ä¹å»","Divine Judgment","KayleR","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 敌方减益 | 伤害","无"
"16.3.1","Kayn","å½±æµä¹é°","Kayn","P","æè£é­é°","The Darkin Scythe","Kayn_Passive_Primary.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","Kayn","å½±æµä¹é°","Kayn","Q","å·¨é°æ¨ªæ«","Reaping Slash","KaynQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Kayn","å½±æµä¹é°","Kayn","W","å©åçºµè´¯","Blade's Reach","KaynW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Kayn","å½±æµä¹é°","Kayn","E","æ å½±æ­¥","Shadow Step","KaynE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 控制 | 治疗/回复 | 自我增益","减速"
"16.3.1","Kayn","å½±æµä¹é°","Kayn","R","è£èå½±","Umbral Trespass","KaynR","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 伤害 | 治疗/回复","无"
"16.3.1","Kennen","çæ´ä¹å¿","Kennen","P","ãå¿æ³ï¼é·ç¼å°ã","Mark of the Storm","Kennen_Passive.png","被动","无","否","无/未标注","控制","眩晕"
"16.3.1","Kennen","çæ´ä¹å¿","Kennen","Q","å¥¥ä¹ï¼åé¸","Thundering Shuriken","KennenShurikenHurlMissile1","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Kennen","çæ´ä¹å¿","Kennen","W","å¥¥ä¹ï¼çµå","Electrical Surge","KennenBringTheLight","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Kennen","çæ´ä¹å¿","Kennen","E","å¥¥ä¹ï¼é·é ","Lightning Rush","KennenLightningRush","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Kennen","çæ´ä¹å¿","Kennen","R","ç§å¥¥ä¹ï¼ä¸é·å¤©ç¢å¼","Slicing Maelstrom","KennenShurikenStorm","主动","No Cost","是","魔","充能技能 | 伤害 | 召唤/部署","无"
"16.3.1","Khazix","èç©ºæ å¤ºè","Kha'Zix","P","æ å½¢å¨è","Unseen Threat","Khazix_P.png","被动","无","否","魔","控制 | 伤害 | 自我增益","减速"
"16.3.1","Khazix","èç©ºæ å¤ºè","Kha'Zix","Q","åå°ææ§","Taste Their Fear","KhazixQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 自我增益","恐惧"
"16.3.1","Khazix","èç©ºæ å¤ºè","Kha'Zix","W","èç©ºçªåº","Void Spike","KhazixW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Khazix","èç©ºæ å¤ºè","Kha'Zix","E","è·å»","Leap","KhazixE","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移","无"
"16.3.1","Khazix","èç©ºæ å¤ºè","Kha'Zix","R","èç©ºæ¥è¢­","Void Assault","KhazixR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 控制 | 位移 | 隐身/伪装 | 自我增益","减速 | 恐惧"
"16.3.1","Kindred","æ°¸çåå­","Kindred","P","åçä¹å°","Mark of the Kindred","Kindred_Passive.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Kindred","æ°¸çåå­","Kindred","Q","ä¹±ç®­ä¹è","Dance of Arrows","KindredQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Kindred","æ°¸çåå­","Kindred","W","ç¼çµçç­","Wolf's Frenzy","KindredW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Kindred","æ°¸çåå­","Kindred","E","æ¨ªçæ§æ","Mounting Dread","KindredEWrapper","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","减速"
"16.3.1","Kindred","æ°¸çåå­","Kindred","R","ç¾çµçæ¯","Lamb's Respite","KindredR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 复活/免死相关 | 伤害 | 治疗/回复","无"
"16.3.1","Kled","æ´æéªå£«","Kled","P","æ¯æè¥è´æ¯åå°","Skaarl, the Cowardly Lizard","Kled_P.png","被动","无","否","无/未标注","伤害 | 治疗/回复 | 资源交互","无"
"16.3.1","Kled","æ´æéªå£«","Kled","Q","é£ç´¢æçå¨","Bear Trap on a Rope","KledQ","主动","No Cost","是","物","充能技能 | 控制 | 伤害 | 召唤/部署 | 资源交互","减速"
"16.3.1","Kled","æ´æéªå£«","Kled","W","æ´çç§æ§","Violent Tendencies","KledW","主动","No Cost","是","物","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Kled","æ´æéªå£«","Kled","E","æ¯æ­¦","Jousting","KledE","主动","No Cost","是","物","充能技能 | 二段/形态切换 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Kled","æ´æéªå£«","Kled","R","å²åââï¼ï¼","Chaaaaaaaarge!!!","KledR","主动","No Cost","是","魔","充能技能 | 二段/形态切换 | 护盾 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","KogMaw","æ·±æ¸å·¨å£","Kog'Maw","P","æ¥èªè¾å¡è¥¿äºçæå","Icathian Surprise","KogMaw_IcathianSurprise.png","被动","无","否","真","伤害","无"
"16.3.1","KogMaw","æ·±æ¸å·¨å£","Kog'Maw","Q","èèå¾æ¶²","Caustic Spittle","KogMawQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
"16.3.1","KogMaw","æ·±æ¸å·¨å£","Kog'Maw","W","çåå¼¹å¹","Bio-Arcane Barrage","KogMawBioArcaneBarrage","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","KogMaw","æ·±æ¸å·¨å£","Kog'Maw","E","èç©ºæ·¤æ³¥","Void Ooze","KogMawVoidOoze","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","KogMaw","æ·±æ¸å·¨å£","Kog'Maw","R","æ´»ä½å¤§ç®","Living Artillery","KogMawLivingArtillery","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 隐身/伪装 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互","无"
"16.3.1","KSante","çº³ç¥èè£è","K'Sante","P","è¡æ§æ¬è½","Dauntless Instinct","Icons_KSante_P.png","被动","无","否","无/未标注","伤害","无"
